2026-06-28 15:35:09,614 - INFO - ===============================================================
2026-06-28 15:35:09,621 - INFO - STARTING EXCHANGE RATE DATA PIPELINE
2026-06-28 15:35:09,621 - INFO - ===============================================================
2026-06-28 15:35:09,621 - INFO - BRONZE Phase Started
2026-06-28 15:35:15,497 - INFO - Pipeline execution started.
2026-06-28 15:35:17,945 - INFO - Raw payload successfully loaded
Raw Data saved successfully
2026-06-28 15:35:17,946 - INFO - Data Saved Successfully to BRONZE
Data Saved Successfully to BRONZE
2026-06-28 15:35:18,059 - INFO - pipeline executed successfully
Pipeline execution successfull.
2026-06-28 15:35:18,075 - INFO - BRONZE Phase Completed Successfully
2026-06-28 15:35:18,075 - INFO - SILVER Phase Started
2026-06-28 15:35:18,251 - INFO - **** process_bronze_to_silver ****
2026-06-28 15:35:18,311 - INFO - Fetching Data from BRONZE RAW table
Processing 166 currency pairs for date 2026-06-28
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
Silver Layer executed successfully with all rates!
2026-06-28 15:35:18,587 - INFO - SILVER Phase Completed Successfully
2026-06-28 15:35:18,587 - INFO - ===============================================================
2026-06-28 15:35:18,587 - INFO - PIPELINE RUN COMPLETED SUCCESSFULLY WITHOUT ERRORS
2026-06-28 15:35:18,587 - INFO - ===============================================================
2026-07-17 15:35:15,420 - INFO - ===============================================================
2026-07-17 15:35:15,422 - INFO - STARTING EXCHANGE RATE DATA PIPELINE
2026-07-17 15:35:15,422 - INFO - ===============================================================
2026-07-17 15:35:15,422 - INFO - BRONZE Phase Started
2026-07-17 15:35:39,691 - INFO - Pipeline execution started.
2026-07-17 15:35:43,198 - INFO - Raw payload successfully loaded
Raw Data saved successfully
2026-07-17 15:35:43,200 - INFO - Data Saved Successfully to BRONZE
Data Saved Successfully to BRONZE
2026-07-17 15:35:43,500 - INFO - pipeline executed successfully
Pipeline execution successfull.
2026-07-17 15:35:43,500 - INFO - BRONZE Phase Completed Successfully
2026-07-17 15:35:43,501 - INFO - SILVER Phase Started
2026-07-17 15:36:02,852 - INFO - **** process_bronze_to_silver ****
2026-07-17 15:36:03,061 - INFO - Fetching Data from BRONZE RAW table
Silver Layer executed successfully with all rates!

                ============================================================
                AUDIT BALANCE CONTROL (ABC) SHEET
                ============================================================
                Input (BRONZE SOURCE COUNT) : 166
                Output (Silver Main Table) : 166
                Output (Silver Exception Table) : 0
                Total Recounciled SUM : 166
                ============================================================
            
2026-07-17 15:36:03,435 - INFO - 
                ============================================================
                AUDIT BALANCE CONTROL (ABC) SHEET
                ============================================================
                Input (BRONZE SOURCE COUNT) : 166
                Output (Silver Main Table) : 166
                Output (Silver Exception Table) : 0
                Total Recounciled SUM : 166
                ============================================================
            
RECOUNCILATION SUCCESSFULL : All rows accounted for Math Balance Successfully.
2026-07-17 15:36:03,436 - INFO - RECOUNCILATION SUCCESSFULL : All rows accounted for Math Balance Successfully.
2026-07-17 15:36:03,436 - INFO - SILVER Phase Completed Successfully
2026-07-17 15:36:03,436 - INFO - GOLD Phase Started
2026-07-17 15:36:03,493 - INFO - ***** process_silever_to_gold *****
2026-07-17 15:36:03,571 - INFO - Successfully Connected to Database
2026-07-17 15:36:03,571 - INFO - Joining Silver data with Dimensions and calculating rolling metrics...
2026-07-17 15:36:03,694 - INFO - Upserting 166 rows into fact_exchange_rates...
2026-07-17 15:36:03,814 - INFO - ** Gold Star Schema update completed successfully! **
2026-07-17 15:36:03,816 - INFO - GOLD Phase Completed Successfully
2026-07-17 15:36:03,816 - INFO - ===============================================================
2026-07-17 15:36:03,816 - INFO - PIPELINE RUN COMPLETED SUCCESSFULLY WITHOUT ERRORS
2026-07-17 15:36:03,816 - INFO - ===============================================================
2026-07-19 15:35:12,102 - INFO - ===============================================================
2026-07-19 15:35:12,106 - INFO - STARTING EXCHANGE RATE DATA PIPELINE
2026-07-19 15:35:12,106 - INFO - ===============================================================
2026-07-19 15:35:12,106 - INFO - BRONZE Phase Started
2026-07-19 15:35:16,452 - INFO - Pipeline execution started.
2026-08-09 15:35:19,205 - INFO - ===============================================================
2026-08-09 15:35:19,207 - INFO - STARTING EXCHANGE RATE DATA PIPELINE
2026-08-09 15:35:19,207 - INFO - ===============================================================
2026-08-09 15:35:19,208 - INFO - BRONZE Phase Started
2026-08-09 15:35:58,685 - INFO - Pipeline execution started.
2026-08-09 15:36:06,222 - INFO - Raw payload successfully loaded
Raw Data saved successfully
2026-08-09 15:36:06,224 - INFO - Data Saved Successfully to BRONZE
Data Saved Successfully to BRONZE
2026-08-09 15:36:06,735 - INFO - pipeline executed successfully
Pipeline execution successfull.
2026-08-09 15:36:06,735 - INFO - BRONZE Phase Completed Successfully
2026-08-09 15:36:06,735 - INFO - SILVER Phase Started
2026-08-09 15:36:49,158 - INFO - **** process_bronze_to_silver ****
2026-08-09 15:36:49,365 - INFO - Fetching Data from BRONZE RAW table
Silver Layer executed successfully with all rates!

                ============================================================
                AUDIT BALANCE CONTROL (ABC) SHEET
                ============================================================
                Input (BRONZE SOURCE COUNT) : 166
                Output (Silver Main Table) : 166
                Output (Silver Exception Table) : 0
                Total Recounciled SUM : 166
                ============================================================
            
2026-08-09 15:36:49,687 - INFO - 
                ============================================================
                AUDIT BALANCE CONTROL (ABC) SHEET
                ============================================================
                Input (BRONZE SOURCE COUNT) : 166
                Output (Silver Main Table) : 166
                Output (Silver Exception Table) : 0
                Total Recounciled SUM : 166
                ============================================================
            
RECOUNCILATION SUCCESSFULL : All rows accounted for Math Balance Successfully.
2026-08-09 15:36:49,687 - INFO - RECOUNCILATION SUCCESSFULL : All rows accounted for Math Balance Successfully.
2026-08-09 15:36:49,687 - INFO - SILVER Phase Completed Successfully
2026-08-09 15:36:49,688 - INFO - GOLD Phase Started
2026-08-09 15:36:49,826 - INFO - ***** process_silever_to_gold *****
2026-08-09 15:36:49,985 - INFO - Successfully Connected to Database
2026-08-09 15:36:49,985 - INFO - Joining Silver data with Dimensions and calculating rolling metrics...
2026-08-09 15:36:50,348 - INFO - Upserting 166 rows into fact_exchange_rates...
2026-08-09 15:36:50,529 - INFO - ** Gold Star Schema update completed successfully! **
2026-08-09 15:36:50,529 - INFO - GOLD Phase Completed Successfully
2026-08-09 15:36:50,529 - INFO - ===============================================================
2026-08-09 15:36:50,530 - INFO - PIPELINE RUN COMPLETED SUCCESSFULLY WITHOUT ERRORS
2026-08-09 15:36:50,530 - INFO - ===============================================================
